1,[email],SSD 1TB 3,2025-03-22,Enviado
2,[email],Webcam Full HD 19,2025-03-28,Cancelado
3,[email],Mouse Gamer 1,2025-04-13,Pendente
4,[email],Teclado Mecânico 2,2025-04-05,Entregue
5,[email],HD 2TB 8,2025-03-25,Entregue
6,[email],Headset 7.1 5,2025-04-02,Pendente
7,[email],Gabinete Gamer 7,2025-03-23,Enviado
8,[email],Placa de Vídeo RX 7600 4,2025-04-10,Cancelado
9,[email],Fonte 600W 6,2025-04-01,Processando
10,[email],Mouse Gamer 11,2025-04-11,Enviado
11,[email],SSD 1TB 13,2025-03-26,Entregue
12,[email],Teclado Mecânico 22,2025-03-31,Cancelado
13,[email],Cooler ARGB 20,2025-04-07,Pendente
14,[email],Placa de Vídeo RX 7600 24,2025-04-08,Entregue
15,[email],SSD 1TB 23,2025-03-30,Cancelado
16,[email],Mouse Gamer 21,2025-03-29,Processando
17,[email],Headset 7.1 25,2025-04-03,Pendente
18,[email],HD 2TB 18,2025-04-06,Enviado
19,[email],Fonte 600W 16,2025-03-27,Entregue
20,[email],Webcam Full HD 9,2025-03-24,Entregue
21,[email],Gabinete Gamer 17,2025-03-21,Cancelado
22,[email],Cooler ARGB 10,2025-03-20,Processando
23,[email],Mouse Gamer 1,2025-04-09,Enviado
24,[email],Teclado Mecânico 12,2025-03-19,Pendente
25,[email],SSD 1TB 23,2025-04-04,Pendente